PF(1,1)=9.560059;
PF(1,2)=0.975909;
PF(1,3)=2.766384;
PF(2,1)=5.153632;
PF(2,2)=6.928697;
PF(2,3)=5.043138;
PF(3,1)=7.101254;
PF(3,2)=5.539365;
PF(3,3)=4.345989;
PF(4,1)=3.675922;
PF(4,2)=8.203053;
PF(4,3)=4.381497;
PF(5,1)=4.394907;
PF(5,2)=8.748794;
PF(5,3)=2.035533;
PF(6,1)=7.648618;
PF(6,2)=5.338262;
PF(6,3)=3.605773;
PF(7,1)=7.485784;
PF(7,2)=6.629476;
PF(7,3)=0.114364;
PF(8,1)=0.621307;
PF(8,2)=9.867634;
PF(8,3)=1.497922;
PF(9,1)=0.823421;
PF(9,2)=8.737700;
PF(9,3)=4.793181;
PF(10,1)=7.390694;
PF(10,2)=6.251800;
PF(10,3)=2.508511;
PF(11,1)=4.604452;
PF(11,2)=1.305246;
PF(11,3)=8.780396;
PF(12,1)=2.615110;
PF(12,2)=7.353077;
PF(12,3)=6.252477;
PF(13,1)=3.106413;
PF(13,2)=8.213485;
PF(13,3)=4.784230;
PF(14,1)=8.333787;
PF(14,2)=3.765382;
PF(14,3)=4.045972;
PF(15,1)=5.732150;
PF(15,2)=7.111665;
PF(15,3)=4.070217;
PF(16,1)=8.050233;
PF(16,2)=3.533982;
PF(16,3)=4.764946;
PF(17,1)=1.121635;
PF(17,2)=7.094739;
PF(17,3)=6.957486;
PF(18,1)=0.439349;
PF(18,2)=7.810936;
PF(18,3)=6.228664;
PF(19,1)=8.149685;
PF(19,2)=1.100539;
PF(19,3)=5.689592;
PF(20,1)=0.075509;
PF(20,2)=0.327264;
PF(20,3)=9.994358;
PF(21,1)=8.333998;
PF(21,2)=5.516240;
PF(21,3)=0.339960;
PF(22,1)=5.871847;
PF(22,2)=6.553511;
PF(22,3)=4.751096;
PF(23,1)=1.737362;
PF(23,2)=9.847848;
PF(23,3)=0.038308;
PF(24,1)=1.416814;
PF(24,2)=9.274958;
PF(24,3)=3.459449;
PF(25,1)=7.615345;
PF(25,2)=0.164227;
PF(25,3)=6.479163;
PF(26,1)=9.501704;
PF(26,2)=3.085885;
PF(26,3)=0.441516;
PF(27,1)=5.101428;
PF(27,2)=7.322306;
PF(27,3)=4.512125;
PF(28,1)=4.018550;
PF(28,2)=5.427175;
PF(28,3)=7.375434;
PF(29,1)=8.950002;
PF(29,2)=3.517455;
PF(29,3)=2.743170;
PF(30,1)=4.960013;
PF(30,2)=3.535908;
PF(30,3)=7.930676;
PF(31,1)=2.908131;
PF(31,2)=1.077515;
PF(31,3)=9.506931;
PF(32,1)=7.034043;
PF(32,2)=2.145516;
PF(32,3)=6.776356;
PF(33,1)=3.937236;
PF(33,2)=9.185912;
PF(33,3)=0.342323;
PF(34,1)=7.661904;
PF(34,2)=2.735261;
PF(34,3)=5.814944;
PF(35,1)=5.253189;
PF(35,2)=4.772756;
PF(35,3)=7.044488;
PF(36,1)=9.789824;
PF(36,2)=1.141715;
PF(36,3)=1.689918;
PF(37,1)=9.803506;
PF(37,2)=1.710141;
PF(37,3)=0.983203;
PF(38,1)=7.862755;
PF(38,2)=5.055842;
PF(38,3)=3.551836;
PF(39,1)=3.885345;
PF(39,2)=7.930313;
PF(39,3)=4.691933;
PF(40,1)=4.641309;
PF(40,2)=4.270603;
PF(40,3)=7.760168;
PF(41,1)=7.272462;
PF(41,2)=3.321260;
PF(41,3)=6.006708;
PF(42,1)=6.482117;
PF(42,2)=3.560226;
PF(42,3)=6.731043;
PF(43,1)=5.076204;
PF(43,2)=7.773245;
PF(43,3)=3.716020;
PF(44,1)=9.285281;
PF(44,2)=1.051717;
PF(44,3)=3.560541;
PF(45,1)=2.918396;
PF(45,2)=7.102282;
PF(45,3)=6.406290;
PF(46,1)=1.957174;
PF(46,2)=3.107416;
PF(46,3)=9.301260;
PF(47,1)=7.805429;
PF(47,2)=4.969900;
PF(47,3)=3.791486;
PF(48,1)=6.119913;
PF(48,2)=2.429112;
PF(48,3)=7.526359;
PF(49,1)=5.718890;
PF(49,2)=8.024807;
PF(49,3)=1.701993;
PF(50,1)=4.237987;
PF(50,2)=0.107636;
PF(50,3)=9.056924;
PF(51,1)=2.013226;
PF(51,2)=6.320859;
PF(51,3)=7.482891;
PF(52,1)=7.701838;
PF(52,2)=4.157483;
PF(52,3)=4.837047;
PF(53,1)=2.166101;
PF(53,2)=9.282553;
PF(53,3)=3.023609;
PF(54,1)=1.234297;
PF(54,2)=6.982616;
PF(54,3)=7.051211;
PF(55,1)=2.435376;
PF(55,2)=4.697762;
PF(55,3)=8.485280;
PF(56,1)=7.203855;
PF(56,2)=3.133658;
PF(56,3)=6.187460;
PF(57,1)=9.008892;
PF(57,2)=3.827855;
PF(57,3)=2.046312;
PF(58,1)=4.332515;
PF(58,2)=3.355891;
PF(58,3)=8.364647;
PF(59,1)=8.206940;
PF(59,2)=5.685940;
PF(59,3)=0.562343;
PF(60,1)=5.232528;
PF(60,2)=6.587675;
PF(60,3)=5.405848;
PF(61,1)=2.882168;
PF(61,2)=7.586176;
PF(61,3)=5.843204;
PF(62,1)=6.411052;
PF(62,2)=1.099447;
PF(62,3)=7.595369;
PF(63,1)=4.296821;
PF(63,2)=3.345118;
PF(63,3)=8.387342;
PF(64,1)=1.506305;
PF(64,2)=7.072193;
PF(64,3)=6.907614;
PF(65,1)=9.119701;
PF(65,2)=0.148958;
PF(65,3)=4.099862;
PF(66,1)=0.293308;
PF(66,2)=6.688878;
PF(66,3)=7.427845;
PF(67,1)=8.925117;
PF(67,2)=3.972123;
PF(67,3)=2.136475;
